call_id,duration_of_calls_in_sec,agents_grade_level,call_type,call_ended_by_agent
1,97,A,Inbound,False
2,64,E,Inbound,True
3,100,C,Inbound,False
4,69,D,Outbound,True
5,96,D,Inbound,True
6,120,A,Inbound,True
7,88,C,Inbound,True
8,108,D,Inbound,True
9,145,C,Inbound,True
10,128,F,Inbound,True
11,130,A,Outbound,True
12,109,D,Inbound,True
13,148,F,Outbound,False
14,82,D,Inbound,True
15,60,F,Inbound,True
16,132,A,Inbound,False
17,82,D,Inbound,True
18,70,A,Outbound,True
19,95,E,Outbound,True
20,67,F,Inbound,False
21,72,A,Outbound,True
22,125,E,Outbound,False
23,71,E,Outbound,True
24,94,A,Inbound,False
25,67,C,Inbound,True
26,75,C,Inbound,False
27,131,E,Inbound,False
28,86,C,Inbound,False
29,77,F,Inbound,True
30,92,F,Outbound,True
31,142,A,Outbound,False
32,85,E,Inbound,False
33,90,F,Outbound,True
34,61,F,Outbound,True
35,105,E,Inbound,True
36,67,F,Outbound,False
37,114,F,Inbound,True
38,103,A,Inbound,True
39,66,C,Inbound,True
40,133,A,Outbound,False
41,106,C,Inbound,True
42,64,F,Inbound,False
43,61,C,Inbound,False
44,91,D,Inbound,True
45,95,C,Inbound,True
46,115,C,Inbound,False
47,145,E,Outbound,True
48,136,E,Outbound,True
49,86,D,Outbound,True
50,102,F,Inbound,True
51,106,E,Inbound,True
52,139,E,Inbound,True
53,113,C,Outbound,True
54,101,E,Inbound,True
55,98,C,Inbound,True
56,85,A,Inbound,True
57,115,F,Inbound,True
58,106,A,Outbound,True
59,120,A,Outbound,True
60,114,E,Outbound,True
61,114,A,Inbound,True
62,107,F,Inbound,True
63,143,D,Inbound,False
64,128,A,Inbound,True
65,64,C,Inbound,True
66,79,D,Outbound,True
67,137,E,Inbound,True
68,90,E,Inbound,False
69,110,D,Inbound,False
70,143,C,Outbound,False
71,112,D,Inbound,True
72,112,A,Inbound,True
73,108,D,Inbound,True
74,120,D,Inbound,True
75,137,E,Outbound,True
76,65,E,Inbound,False
77,100,F,Inbound,True
78,139,A,Outbound,False
79,95,A,Outbound,False
80,96,D,Outbound,True
81,80,D,Outbound,False
82,114,C,Inbound,True
83,114,C,Inbound,False
84,108,E,Outbound,True
85,74,A,Inbound,True
86,108,A,Outbound,False
87,109,E,Inbound,True
88,118,E,Inbound,True
89,92,A,Inbound,True
90,101,F,Outbound,True
91,98,C,Inbound,True
92,128,A,Inbound,True
93,116,E,Outbound,True
94,137,E,Inbound,False
95,115,C,Inbound,True
96,139,D,Inbound,True
97,108,D,Outbound,True
98,100,E,Inbound,True
99,142,E,Inbound,False
100,120,A,Inbound,True
101,119,D,Outbound,False
102,138,C,Inbound,True
103,143,D,Inbound,True
104,89,C,Inbound,True
105,129,D,Inbound,True
106,102,D,Inbound,False
107,136,A,Outbound,True
108,67,E,Outbound,True
109,114,E,Inbound,True
110,141,F,Inbound,False
111,76,A,Inbound,True
112,138,F,Inbound,True
113,104,E,Outbound,True
114,86,D,Outbound,True
115,105,E,Inbound,True
116,80,A,Outbound,True
117,124,F,Inbound,False
118,107,F,Outbound,False
119,86,A,Outbound,True
120,108,C,Outbound,False
121,136,C,Inbound,False
