id,caller_id,agent_id,complaint,assigned_to,status,resolution_duration_in_hours
1,CALLER_1,163,Billing discrepancy,122,Closed,33.0
2,CALLER_2,133,Difficulty reaching customer support,133,New,0.0
3,CALLER_3,153,Wrong item received,122,Resolved,0.0
4,CALLER_4,161,Unauthorized charges,151,Pending,0.0
5,CALLER_5,148,Unprofessional behavior,148,New,0.0
6,CALLER_6,157,Inadequate product instructions,125,Closed,18.0
7,CALLER_7,179,Unsatisfactory resolution,125,Resolved,0.0
8,CALLER_8,171,Rude customer service representative,171,Pending,0.0
9,CALLER_9,161,Website not working,161,New,0.0
10,CALLER_10,159,Product damaged during shipping,135,Resolved,0.0
11,CALLER_11,147,Inadequate product instructions,133,Closed,18.0
12,CALLER_12,143,Inaccurate information provided,122,Pending,0.0
13,CALLER_13,124,Slow response time,132,Resolved,0.0
14,CALLER_14,151,Unsatisfactory resolution,136,Resolved,0.0
15,CALLER_15,171,Slow response time,171,New,0.0
16,CALLER_16,131,Difficulty getting a refund,169,Pending,0.0
17,CALLER_17,179,Long wait time,155,Closed,44.0
18,CALLER_18,130,Website not working,155,Closed,13.0
19,CALLER_19,159,Shipping delay,159,Closed,32.0
20,CALLER_20,131,Misplaced order,131,Closed,44.0
21,CALLER_21,121,Unprofessional behavior,121,New,0.0
22,CALLER_22,121,Refund not processed,133,Resolved,0.0
23,CALLER_23,177,Unprofessional behavior,158,New,0.0
24,CALLER_24,173,Shipping delay,137,Resolved,0.0
25,CALLER_25,162,Package never arrived,162,Closed,17.0
26,CALLER_26,124,Lack of follow-up,143,New,0.0
27,CALLER_27,168,Lack of follow-up,166,Pending,0.0
28,CALLER_28,146,Billing discrepancy,133,Pending,0.0
29,CALLER_29,151,Product not as described,173,Closed,26.0
30,CALLER_30,172,Long wait time,133,Closed,35.0
31,CALLER_31,161,Unsatisfactory resolution,179,Closed,14.0
32,CALLER_32,157,Lack of follow-up,157,New,0.0
33,CALLER_33,138,Incorrect charges,138,Resolved,0.0
34,CALLER_34,142,Product damaged during shipping,140,Closed,27.0
35,CALLER_35,123,Unauthorized charges,123,Pending,0.0
36,CALLER_36,180,Incorrect order,167,Pending,0.0
37,CALLER_37,135,Incorrect charges,145,Closed,26.0
38,CALLER_38,179,Unauthorized charges,143,Pending,0.0
39,CALLER_39,129,Rude customer service representative,129,Pending,0.0
40,CALLER_40,122,Rude customer service representative,146,New,0.0
41,CALLER_41,159,Poor communication,144,Pending,0.0
42,CALLER_42,156,Website not working,156,Pending,0.0
43,CALLER_43,144,Poor communication,161,Pending,0.0
44,CALLER_44,171,Difficulty reaching customer support,177,Resolved,0.0
45,CALLER_45,172,Lost package,172,Closed,36.0
46,CALLER_46,156,Difficulty reaching customer support,141,Closed,38.0
47,CALLER_47,172,Difficulty cancelling subscription,172,Resolved,0.0
48,CALLER_48,135,Difficulty reaching customer support,135,Pending,0.0
49,CALLER_49,171,Inadequate product instructions,171,Closed,18.0
50,CALLER_50,160,Product not as described,172,Pending,0.0
51,CALLER_51,180,Unsatisfactory resolution,180,Closed,30.0
52,CALLER_52,160,Website not working,160,Closed,41.0
53,CALLER_53,158,Slow response time,158,Pending,0.0
54,CALLER_54,167,Long wait time,167,Closed,31.0
55,CALLER_55,157,Shipping delay,157,Closed,13.0
56,CALLER_56,133,Package never arrived,133,Closed,29.0
57,CALLER_57,176,Incorrect order,132,Resolved,0.0
58,CALLER_58,177,Package never arrived,177,Closed,3.0
59,CALLER_59,132,Product damaged during shipping,124,Closed,4.0
60,CALLER_60,163,Package delivered to wrong address,163,New,0.0
61,CALLER_61,177,Unauthorized charges,177,Closed,41.0
62,CALLER_62,140,Website not working,140,Pending,0.0
63,CALLER_63,152,Shipping delay,158,Pending,0.0
64,CALLER_64,131,Billing discrepancy,131,Resolved,0.0
65,CALLER_65,166,Billing discrepancy,166,Closed,5.0
66,CALLER_66,154,Product damaged during shipping,139,Pending,0.0
67,CALLER_67,124,Incorrect charges,124,New,0.0
68,CALLER_68,146,Unsatisfactory resolution,146,Closed,28.0
69,CALLER_69,131,Package never arrived,156,Resolved,0.0
70,CALLER_70,175,Poor communication,159,Resolved,0.0
71,CALLER_71,132,Unhelpful support,160,Closed,28.0
72,CALLER_72,128,Poor communication,171,Pending,0.0
73,CALLER_73,150,Product not delivered,150,Closed,37.0
74,CALLER_74,146,Billing discrepancy,146,Pending,0.0
75,CALLER_75,124,Long wait time,173,New,0.0
76,CALLER_76,135,Product not delivered,135,Closed,8.0
77,CALLER_77,121,Unhelpful support,121,New,0.0
78,CALLER_78,170,Unhelpful support,135,Pending,0.0
79,CALLER_79,166,Misplaced order,133,Pending,0.0
80,CALLER_80,149,Product damaged during shipping,149,Resolved,0.0
81,CALLER_81,123,Lost package,170,New,0.0
82,CALLER_82,123,Package never arrived,161,Pending,0.0
83,CALLER_83,137,Long wait time,137,Resolved,0.0
84,CALLER_84,123,Unhelpful support,123,New,0.0
85,CALLER_85,170,Poor quality product,159,Pending,0.0
86,CALLER_86,168,Inaccurate information provided,125,Pending,0.0
87,CALLER_87,143,Misplaced order,140,Resolved,0.0
88,CALLER_88,141,Unhelpful support,145,Pending,0.0
89,CALLER_89,163,Slow response time,163,Pending,0.0
90,CALLER_90,136,Website not working,136,Pending,0.0
91,CALLER_91,176,Unsatisfactory resolution,176,Pending,0.0
92,CALLER_92,139,Wrong item received,144,New,0.0
93,CALLER_93,123,Unprofessional behavior,123,New,0.0
94,CALLER_94,150,Wrong item received,150,Closed,25.0
95,CALLER_95,147,Difficulty cancelling subscription,177,Closed,37.0
96,CALLER_96,147,Lost package,130,Pending,0.0
97,CALLER_97,146,Product not as described,146,Resolved,0.0
98,CALLER_98,147,Unhelpful support,143,Closed,29.0
99,CALLER_99,128,Unsatisfactory resolution,130,Closed,17.0
100,CALLER_100,123,Lost package,123,Closed,48.0
101,CALLER_101,134,Poor communication,134,New,0.0
102,CALLER_102,176,Inaccurate information provided,176,Pending,0.0
103,CALLER_103,147,Refund not processed,129,New,0.0
104,CALLER_104,132,Incorrect order,132,Pending,0.0
105,CALLER_105,160,Slow response time,160,Closed,43.0
106,CALLER_106,131,Product not as described,162,Pending,0.0
107,CALLER_107,143,Product not as described,143,New,0.0
108,CALLER_108,158,Product damaged during shipping,148,Closed,11.0
109,CALLER_109,158,Product not as described,175,Closed,14.0
110,CALLER_110,146,Inaccurate information provided,146,Closed,30.0
111,CALLER_111,122,Product damaged during shipping,122,Pending,0.0
112,CALLER_112,144,Rude customer service representative,163,New,0.0
113,CALLER_113,147,Inaccurate information provided,132,Pending,0.0
114,CALLER_114,179,Poor communication,137,Pending,0.0
115,CALLER_115,158,Slow response time,152,Pending,0.0
116,CALLER_116,173,Difficulty getting a refund,148,Pending,0.0
117,CALLER_117,148,Shipping delay,147,Resolved,0.0
118,CALLER_118,178,Difficulty cancelling subscription,178,Resolved,0.0
119,CALLER_119,176,Slow response time,138,Closed,26.0
120,CALLER_120,139,Product not as described,140,New,0.0
121,CALLER_121,137,Package never arrived,137,Pending,0.0
122,CALLER_122,177,Unhelpful support,177,Pending,0.0
123,CALLER_123,174,Refund not processed,136,Resolved,0.0
124,CALLER_124,130,Rude customer service representative,130,Pending,0.0
125,CALLER_125,123,Unsatisfactory resolution,142,Resolved,0.0
126,CALLER_126,154,Inadequate product instructions,143,New,0.0
127,CALLER_127,132,Product not delivered,123,Pending,0.0
128,CALLER_128,164,Slow response time,164,Pending,0.0
129,CALLER_129,154,Unauthorized charges,180,Closed,34.0
130,CALLER_130,146,Poor communication,170,Pending,0.0
131,CALLER_131,177,Product damaged during shipping,156,New,0.0
132,CALLER_132,176,Incorrect charges,176,Pending,0.0
133,CALLER_133,141,Website not working,141,New,0.0
134,CALLER_134,131,Slow response time,146,Pending,0.0
135,CALLER_135,130,Long wait time,141,Pending,0.0
136,CALLER_136,132,Unresolved issue,156,Pending,0.0
137,CALLER_137,168,Inaccurate information provided,167,Pending,0.0
138,CALLER_138,164,Difficulty cancelling subscription,159,Closed,7.0
139,CALLER_139,124,Rude customer service representative,122,Pending,0.0
140,CALLER_140,175,Wrong item received,169,Closed,47.0
141,CALLER_141,130,Unsatisfactory resolution,168,Pending,0.0
